,node_id,random_community_feature,community_id,is_outlier
0,72,44.88420493786379,0,1
1,84,35.36227456301782,0,1
2,93,35.76826289745185,0,1
3,94,35.45467965966638,0,1
4,101,43.485161762763866,0,1
5,148,41.75851267389485,0,1
6,158,35.92578143353565,0,1
7,167,49.39197330043745,0,1
8,198,40.315927258861,0,1
9,205,50.23502242075176,0,1
10,226,45.16777989742839,0,1
11,237,43.18889548771112,0,1
12,239,38.33286568133028,0,1
13,262,42.38842075129613,0,1
14,271,52.2580863973757,0,1
15,272,37.52993645919612,0,1
16,295,33.11737345783797,0,1
17,302,35.570190709059915,0,1
18,321,53.052199815641664,0,1
19,324,53.72690970943873,0,1
20,337,32.226908426112715,0,1
21,355,54.995472246956425,0,1
22,382,41.26213211874535,0,1
23,387,48.65531785513471,0,1
24,419,42.83013878515416,0,1
25,443,46.11738405340782,0,1
26,487,40.27442426123599,0,1
27,515,35.748451121851275,0,1
28,545,38.09416814085788,0,1
29,547,35.34900774186453,0,1
30,571,37.57334363186104,0,1
31,580,45.51759025772891,0,1
32,593,54.72960026746458,0,1
33,637,36.527008666663946,0,1
34,639,43.57536409209398,0,1
35,654,37.258389000348586,0,1
36,679,46.41649362589855,0,1
37,684,34.309119794532386,0,1
38,689,46.984630694072,0,1
39,697,37.5911188729775,0,1
40,700,45.13268130787626,0,1
41,714,37.447457716936654,0,1
42,770,32.15471903739638,0,1
43,792,37.534013530549466,0,1
44,844,32.682038246766055,0,1
45,872,48.79742832841192,0,1
46,895,38.7618533786864,0,1
47,924,43.9343926498057,0,1
48,950,29.767825091928135,0,1
49,983,40.49136597947123,0,1
50,10,26.550838808702608,1,0
51,21,24.321436322586887,1,0
52,24,25.48113636636585,1,0
53,26,23.07653941342972,1,0
54,29,37.62218194026841,1,0
55,43,21.327320489948686,1,0
56,49,26.828727210857515,1,0
57,60,22.83061551874205,1,0
58,75,36.885295636279686,1,0
59,109,14.897622056438978,1,0
60,122,24.318592912495657,1,0
61,134,26.464901877462705,1,0
62,136,30.401354271003527,1,0
63,142,31.66407537668222,1,0
64,150,25.62737089951655,1,0
65,171,36.37581983536084,1,0
66,177,30.36029458852773,1,0
67,179,49.56606233113611,1,0
68,180,14.096833948980056,1,0
69,192,33.08872212835515,1,0
70,199,18.22889332792061,1,0
71,204,20.43345776130553,1,0
72,210,45.26113819766082,1,0
73,211,43.11771111765318,1,0
74,223,10.99357624429566,1,0
75,227,25.5650691017366,1,0
76,242,26.96498793946663,1,0
77,244,8.535632487858326,1,0
78,250,27.11679778815944,1,0
