,src_node_id,dest_node_id
0,0,1
1,0,3
2,0,13
3,0,21
4,0,67
5,0,76
6,0,79
7,0,81
8,0,94
9,0,105
10,0,111
11,0,113
12,0,120
13,0,169
14,0,185
15,0,197
16,0,209
17,0,219
18,0,281
19,0,294
20,0,301
21,0,316
22,0,334
23,0,335
24,0,343
25,0,357
26,0,366
27,0,381
28,0,440
29,0,492
30,0,510
31,0,544
32,0,590
33,0,600
34,0,606
35,0,615
36,0,619
37,0,660
38,0,695
39,0,728
40,0,738
41,0,782
42,0,798
43,0,824
44,0,829
45,0,868
46,0,896
47,0,957
48,0,978
49,0,996
50,1,4
51,1,6
52,1,9
53,1,10
54,1,30
55,1,38
56,1,50
57,1,55
58,1,68
59,1,70
60,1,76
61,1,91
62,1,99
63,1,101
64,1,105
65,1,135
66,1,155
67,1,165
68,1,187
69,1,216
70,1,226
71,1,233
72,1,247
73,1,285
74,1,348
75,1,383
76,1,407
77,1,420
78,1,442
79,1,446
80,1,474
81,1,480
82,1,519
83,1,531
84,1,570
85,1,729
86,1,772
87,1,841
88,1,863
89,1,901
90,1,903
91,1,907
92,2,8
93,2,12
94,2,59
95,2,62
96,2,85
97,2,86
98,2,108
99,2,145
100,2,178
101,2,225
102,2,248
103,2,252
104,2,256
105,2,284
106,2,382
107,2,394
108,2,399
109,2,414
110,2,455
111,2,461
112,2,487
113,2,503
114,2,507
115,2,509
116,2,595
117,2,620
118,2,629
119,2,635
120,2,659
121,2,685
122,2,691
123,2,698
124,2,722
125,2,730
126,2,791
127,2,798
128,2,818
129,2,859
130,2,877
131,2,887
132,2,892
133,2,897
134,2,905
135,3,47
136,3,67
137,3,76
138,3,81
139,3,105
140,3,111
141,3,113
142,3,120
143,3,150
144,3,209
145,3,219
146,3,249
147,3,278
148,3,294
149,3,316
150,3,324
151,3,325
152,3,334
153,3,340
154,3,381
155,3,412
156,3,423
157,3,439
158,3,469
159,3,492
160,3,544
161,3,600
162,3,606
163,3,660
164,3,728
165,3,738
166,3,761
167,3,782
168,3,860
169,3,868
170,3,879
171,3,895
172,3,920
173,3,947
174,3,957
175,3,996
176,4,6
177,4,30
