node_id,random_community_feature,community_id
1,44.88420493786379,1
2,35.36227456301782,1
3,35.76826289745185,1
4,35.45467965966638,1
5,43.485161762763866,1
6,41.75851267389485,1
7,35.92578143353565,1
8,49.39197330043745,1
9,40.315927258860995,1
10,50.23502242075176,1
11,45.16777989742839,1
12,43.18889548771112,1
13,38.33286568133028,1
14,42.388420751296124,1
15,52.2580863973757,1
16,37.529936459196115,1
17,33.11737345783797,1
18,35.570190709059915,1
19,53.052199815641664,1
20,53.72690970943873,1
21,32.226908426112715,1
22,54.995472246956425,1
23,41.26213211874535,1
24,48.65531785513471,1
25,42.830138785154155,1
26,46.11738405340782,1
27,40.27442426123599,1
28,35.748451121851275,1
29,38.09416814085788,1
30,35.34900774186453,1
31,37.57334363186104,1
32,45.51759025772891,1
33,54.72960026746458,1
34,36.527008666663946,1
35,43.57536409209398,1
36,37.258389000348586,1
37,46.41649362589855,1
38,34.309119794532386,1
39,46.984630694072,1
40,37.5911188729775,1
41,45.13268130787626,1
42,37.447457716936654,1
43,32.15471903739638,1
44,37.534013530549466,1
45,32.682038246766055,1
46,48.79742832841192,1
47,38.761853378686396,1
48,43.9343926498057,1
49,29.767825091928138,1
50,40.49136597947123,1
51,46.2861707213213,1
52,36.54716715924069,1
53,40.61334528379893,1
54,35.442470241440226,1
55,38.41706694192731,1
56,32.574648161858796,1
57,31.47448622504083,1
58,27.534461843475178,1
59,35.2185294018455,1
60,30.21716442647717,1
61,48.59122008183829,1
62,43.188356036447814,1
63,42.203896050725525,1
64,52.42953917804525,1
65,30.19508513286236,1
66,57.36258017533315,1
67,42.344663297127866,1
68,33.82334453706231,1
69,32.6344808302933,1
70,42.34903660010827,1
71,29.19022840376399,1
72,33.0801637126754,1
73,58.03788955230278,1
74,37.59491410657787,1
75,38.828876926409905,1
76,42.93573294496473,1
77,39.9165828181638,1
78,27.077928561626074,1
79,35.75327997311634,1
80,58.023897583815376,1
81,44.52748577177688,1
82,50.24220149840263,1
83,38.652533893965256,1
84,44.340517307963964,1
85,51.11108071950248,1
86,39.24380087840805,1
87,37.76611383409928,1
88,27.687159762861995,1
89,43.81609669234989,1
90,54.097082676736996,1
91,40.953677107137366,1
92,34.774871134982725,1
93,37.807110031326395,1
94,31.39174539354349,1
95,35.85160817732871,1
96,36.9234766487302,1
97,41.88994739802562,1
98,38.524337860726966,1
99,51.46957824625413,1
100,32.51530382764939,1
101,42.019974852989684,1
102,43.41929246642875,1
103,32.38628410446286,1
104,29.449201896477845,1
105,41.57708942316421,1
106,44.759071606930725,1
107,38.59624196357985,1
108,40.77504444631559,1
109,45.220428890910156,1
110,37.65173269313928,1
111,40.10599177489742,1
112,40.33018083098137,1
113,42.45122611807582,1
114,41.99635909364913,1
115,49.65790789906578,1
116,41.47204860912449,1
117,46.77964410001231,1
118,34.62365547983363,1
119,43.111207349715706,1
120,52.18956845615987,2
121,51.554128564281655,2
122,52.66366402638748,2
123,54.389469969195574,2
124,52.94114970873002,2
125,55.10274643720416,2
126,54.50797666106184,2
127,52.59091047337428,2
128,51.40663008415463,2
129,52.85567156589175,2
130,52.37745785984644,2
131,53.326203278209555,2
132,54.69279083028386,2
133,51.66765433390519,2
134,52.479189735171246,2
135,53.2760297320823,2
136,54.162982847938146,2
137,53.47313456355043,2
138,53.366587491096205,2
139,54.394578823166164,2
140,53.454128397645604,2
141,52.64685478621957,2
142,52.972064467049016,2
143,52.12739856947733,2
144,53.51286222348185,2
145,53.95028738528037,2
146,49.616103907379596,2
147,54.25489761435987,2
148,52.84630125598073,2
149,53.418073498423034,2
150,53.64072871123065,2
151,50.37251560023669,2
152,51.58717746284278,2
153,52.540661106273014,2
154,52.03421999593769,2
155,53.21174001357002,2
156,52.339750091320944,2
157,51.01791072944309,2
158,53.585390561140905,2
159,54.12447808599589,2
160,53.53240831968101,2
161,52.121068752178175,2
162,52.62049306785739,2
163,53.514810710889016,2
164,53.57533636406479,2
165,54.02141035812443,2
166,52.58339977617857,2
167,51.33859112098934,2
168,52.1584782406449,2
169,53.49873942523591,2
170,53.730902680622755,2
171,55.36759129863003,2
